date,id,content,username,like_Count,retweet_Count
2022-12-15 05:47:19+00:00,1603265424224821248,US Senate passes bill to ban TikTok on government-owned devices https://t.co/43Le2j7h6N #3Novices #Meghashyam Thiruveedula #Data Science #Machine Learning,3novices,0,0
2022-12-15 05:47:18+00:00,1603265422689722373,Shallow 6.2-magnitude earthquake jolts Taiwan https://t.co/3564zDd8Ea #3Novices #Meghashyam Thiruveedula #Data Science #Machine Learning,3novices,0,0
2022-12-15 05:37:52+00:00,1603263047241326592,"What is Machine Learning ? 

Machine learning is a branch of artificial intelligence (AI) and computer science which focuses on using data and algorithms to simulate the way that humans learn.

#DigiTech #machinelearning #learn #algorithms #artificialintelligence #ai #data https://t.co/PIOjxCG3MN",DigiTech_Inf0,0,0
2022-12-15 03:49:35+00:00,1603235797414600704,"#COP15: A #Global summit to safeguard nature ...

-- Science | : https://t.co/RVkbSAe9B7.

#000 #Africa #Aging #Amp #Animals #Barrier #Billion #Biodiversity #Biology #Board #Canada #CarbonDioxide #China #ClimateChange #Conference #ConventionOnBiologicalDiversity #Data ... https://t.co/4eZ2HnEUPX",MrMarchi,0,0
2022-12-15 03:49:27+00:00,1603235765194002432,"Peru declares state of emergency, seeks 18-months jail for Castillo https://t.co/8p6xnIy7Op #3Novices #Meghashyam Thiruveedula #Data Science #Machine Learning",3novices,0,0
2022-12-15 03:49:27+00:00,1603235762236964864,WHO chief asks China to share data to probe origins of Covid-19 https://t.co/AHloUrzi2z #3Novices #Meghashyam Thiruveedula #Data Science #Machine Learning,3novices,0,0
2022-12-15 03:49:22+00:00,1603235742423064579,"#COP15: A #Global summit to safeguard nature ...

-- Science | : https://t.co/GiOgUUB4Va.

#000 #Africa #Aging #Amp #Animals #Barrier #Billion #Biodiversity #Biology #Board #Canada #CarbonDioxide #China #ClimateChange #Conference #ConventionOnBiologicalDiversity #Data ... https://t.co/4IDKo5lfY1",MrSkanner,0,0
2022-12-15 03:37:20+00:00,1603232712902742017,"05 Best Data Science Tools for Beginners and Pros [2023]
🔗 https://t.co/qJavmYCZB3

#Data #DataScience #DataAnalytics #DataScientists #programming #Coding #codinglife",codeX63825404,1,1
2022-12-15 03:01:28+00:00,1603223687603408897,No Christmas ceasefire in Ukraine: Russia https://t.co/UoiIrY3q4U #3Novices #Meghashyam Thiruveedula #Data Science #Machine Learning,3novices,0,0
2022-12-15 02:55:53+00:00,1603222283295801344,"Interested in Data Science? This course will teach you the fundamentals of data science using the R language. You'll be learning about data wrangling, visualizations, and machine learning! https://t.co/oeRIJzdEBa #rstat #rladies #datascience #machinelearning #data https://t.co/tXkT3lbDa2",TheNewStat1,0,0
2022-12-15 02:27:30+00:00,1603215140597506048,https://t.co/u79PByQsz5 #Health #HealthyLiving #Tea #Benefits #science #Data #Varieties #herb #naturalhealth #FoodIsMedicine,RoryTDC,0,0
2022-12-15 02:27:03+00:00,1603215025405140994,"#FEATURED #COURSES

Machine Learning, Data Science and Deep Learning with Python

Complete hands-on #machine #learning tutorial with #data #science, #Tensorflow, #artificial #intelligence, and neural networks

https://t.co/PaHDf4fIL2

#python #100daysofcode #coding #udemy https://t.co/y9bm7U06Bi",byLilyV,0,0
2022-12-15 01:50:06+00:00,1603205726821916672,"#Christmas for #data lovers! 
Shop now 👇
https://t.co/MBnL3FiKEu 

#Science #Engineering #DataScientist #researcher #Analytics #giftideas #Mugs #office #holiday #dad #humor https://t.co/f9s2bSv2zd",STEMsavvyMentor,0,0
2022-12-15 00:34:45+00:00,1603186765690720256,Thank you Deloitte for recognizing the progress made by the SleepScore Labs Team on our mission to help hundreds of millions of people to #sleep better leveraging #data &amp; #science #thankyou #deloitte https://t.co/D1NMDlTIdZ,ColinJLawlor,0,0
